,Date,Study,Study Link,Journal,Study Type,Detection Method,Sample (n),Measure of Evidence (Sn & Sp),Speed of assay,FDA approval (Y/N),Added on,Study Population,Sample Text,Matches,Entry
,2020-02-18,Epidemic Situation of Novel Coronavirus Pneumonia in China mainland,https://doi.org/10.1101/2020.02.17.20024034,medrxiv,Other,,66492.0,,,,,"[Methods] From December 1, 2019 to February 14, 2020, Analysis of 66,492 confirmed cases of NCP in China mainland.","[Results] From December 1, 2019 to February 14, 2020, a total of 66,492 cases of NCP were confirmed in China mainland, a total of 54,406 cases were confirmed in Hubei Province, a total of 37,914 cases were confirmed in Wuhan city.",The gold standard for diagnosing pneumonia caused by novel coronavirus infection is nucleic acid detection .,2020-03-27
,2020-02-17,Evolving status of the 2019 novel coronavirus infection: Proposal of conventional serologic assays for disease diagnosis and infection monitoring,https://doi.org/10.1002/jmv.25702,J Med Virol,Other,,,,,,,"For example, during the month of January 2020, only 1700 specimens were tested (media report by the hospital on WeChat, 1/29/2020), compared with the vast number of clinic patients during that period (between 22 January and 30 January alone, there were over 7000 visits to one of the designated fever clinic).","Since 25 January tests have become increasingly available for clinically suspected patients, with a history of exposure, fever, and positive findings on chest CT.","2, 6 2 | DIAGNOSIS USING THE RNA-BASED ASSAYS Currently, the diagnosis of suspected cases is confirmed by RNA tests with real-time RT-PCR or next-generation sequencing.",2020-04-24
,2020-02-04,Recent advances in the detection of respiratory virus infection in humans,https://doi.org/10.1002/jmv.25674,J Med Virol,Other,,25.0,,,,,"30 The AccuPower MERS‐CoV Real Time RT‐PCR, LightMix Molecular Dx MERS‐CoV upE/ORF1a, and UltraFast LabChip MERSCoV Real‐time PCR kits use two single gene‐targeting reagents to detect the upE and ORF1a genes simultaneously.","25 A total of 143 nasopharyngeal aspirate samples that tested RSV‐negative by qRT‐PCR were confirmed as RSV‐positive by sequencing the OTNRT‐PCR products, 25 indicating that OTNRT‐PCR is more sensitive than RT‐qPCR for detection of RSV in clinical samples.","Emerging molecular‐based detection methods have gradually replaced traditional detection technology in many laboratories and clinical practices, providing reliable new methods for the diagnosis of hAdV.

With the development of modern technologies, new diagnostic strategies, including multiplex nucleic acid amplification and microarray‐based assays, are emerging.",2020-04-24
0,2020-04-10,Evaluation of nine commercial SARS-CoV-2 immunoassays,https://www.medrxiv.org/content/10.1101/2020.04.09.20056325v1,medRxiv,Retrospective Cohort,ELISA; Lateral Flow Assay,30.0,"The results showed 100% specificity for the Wantai SARS-CoV-2 Total Antibody ELISA, 93% for the Euroimmun IgA ELISA, and 96% for the Euroimmun IgG ELISA with sensitivities of 90%, 90%, and 65%, respectively",~2 hrs,Y,2020-04-25,,,,
1,2020-04-07,Portable and accurate diagnostics for COVID-19: Combined use of the miniPCR thermocycler and a well-plate reader for SARS-Co2 virus detection,https://www.medrxiv.org/content/10.1101/2020.04.03.20052860v1,medRxiv,Simulation study,mini-PCR,,The fluorescence readings were 211 capable of clearly discriminating between positive and negative samples across the whole range of dilutions tested (from 2 × 105 212 to 625 copies),60 mins,N,2020-04-25,,,,
2,2020-04-04,Detecting SARS-CoV-2 at point of care: Preliminary data comparing Loop-mediated isothermal amplification (LAMP) to PCR,https://www.medrxiv.org/content/10.1101/2020.04.01.20047357v1,medRxiv,Simulation Study,"RT-LAMP, RT-PCR",24.0,"Using repeated RT-PCR as a 'gold standard', the sensitivity and specificity of the novel test were 80% and 73% respectively. Positive predictive value (PPV) was 73% and negative predictive value (NPV) was 83%.",<30 mins,Y,2020-04-25,,,,
3,2020-03-24,Diagnosing COVID-19: The Disease and Tools for Detection,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7144809/,American Chemical Society,Review,Lateral Flow Antigen Detection; RT-LAMP; Microfluidic Devices; ,,"The lateral flow assay has demonstrated a clinical sensitivity, specificity, and accuracy of 57%, 100%, and 69% for IgM and 81%, 100%, and 86% for IgG, respectively. A test that detects both IgM and IgG yields a clinical sensitivity of 82%. [Microfluidics] showed 100% and 87% clinical sensitivity and specificity for HIV",1+ hours,Y,2020-04-25,,,,
4,2020-03-18,"All-in-One Dual CRISPR-Cas12a (AIOD-CRISPR) Assay: A Case for Rapid, Ultrasensitive and Visual Detection of Novel Coronavirus SARS-CoV-2 and HIV virus",https://www.biorxiv.org/content/10.1101/2020.03.19.998724v1,bioRxiv,Simulation Study,All-in-One Dual CRISPR-Cas12a (AIOD-CRISPR),3.0,Both real-time and visual AIOD-CRISPR-based detections could detect down to 4.6 copies of SARS-CoV-2 N RNA targets in 40 min.,<40 min,Y,2020-04-25,,,,
5,2020-03-10,In silico approach to accelerate the development of mass spectrometry-based proteomics methods for detection of viral proteins: Application to COVID-19 biorxiv,https://www.biorxiv.org/content/10.1101/2020.03.08.980383v1,bioRxiv,Simulation Study,Shotgun Proteomics,,Theoretical trypsin digest of the 2019-nCoVpFASTA1 database produced tryptic peptides with average lengths of 8 to 18 amino acids. These results indicate that trypsin digestion is an appropriate choice for detection of these viral proteins,6 hours,N,2020-04-25,,,,
6,2020-03-09,Sensitive one-step isothermal detection of pathogen-derived RNAs medrxiv,https://www.medrxiv.org/content/10.1101/2020.03.05.20031971v2,medRxiv,Simulation,SENSR (Novel pathogen diagnostic technique),,"All four probe pairs were able to detect 1 aM of SARS267 CoV-2 RNA, thereby exhibiting higher fluorescence intensity compared to that of the related 268 viral RNA sequences",30 mins,N,2020-04-25,,,,
7,2020-03-02,CRISPR-based surveillance for COVID-19 using genomically-comprehensive machine learning design biorxiv,https://www.biorxiv.org/content/10.1101/2020.02.26.967026v2,biorxiv,Simulation,CRISPR,,Limit of detection of synthetic RNA target determined to be 10 copies/µl using both fluorescent and lateral flow detection. This assay performs well in comparison to the recently disclosed DETECTR assay (sensitivity: 70–300 cp/µl) and SHERLOCK assay (10–100 cp/µl) for SARS-CoV-2.,30 mins to 3 hrs,Y,2020-04-25,,,,
8,2020-03-02,Fecal specimen diagnosis 2019 novel coronavirus–infected pneumonia,https://onlinelibrary.wiley.com/doi/full/10.1002/jmv.25742?casa_token=ho46WmikWXAAAAAA%3AGisen6_A6UoE2JVWPUO3jrkHnQB7J-nYhXZZfoxzkeWAzct4wlJZceUsOJMrb8gCFtnTCsKV3X6tMH8,Journal of Medical Virology,Retrospective Cohort,RT-PCR,14.0,"Five of the 14 confirmed patients (35.7%) had a positive stool sample COVID‐19 nucleic acid, and patients with positive stool samples were also positive for oropharyngeal swabs specimens at least the day before",>24 hrs,Y,2020-04-25,,,,
9,2020-03-01,Pixelated colorimetric nucleic acid assay,https://www.sciencedirect.com/science/article/pii/S0039914019312147?via%3Dihub,Talanta,Simulation Study,Pixelated colorimetric nucleic acid assay,,"Successful detection of HBV DNA was demonstrated in plasma, mimicking clinical samples, with a detection limit of 1 nM.",5-45 minutes,N,2020-04-25,,,,
10,2020-02-27,A simple magnetic nanoparticles-based viral RNA extraction method for efficient detection of SARS-CoV-2 biorxiv,https://www.biorxiv.org/content/10.1101/2020.02.22.961268v1,medRxiv,Investigative Study,RT-PCR (Novel Procedure),,"pcMNPs have excellent viral RNA binding performances, which results in 10-copy sensitivity and the high linearity over 5 logs of gradient in SARSCoV-2 viral RNA detection using RT-PCR",20 mins,N,2020-04-25,,,,
11,2020-02-26,2019 Novel Coronavirus Disease (COVID-19): Paving the Road for Rapid Detection and Point-of-Care Diagnostics,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7142866/,Micromachines,Review ,rRT-PCR; RT-LAMP; Serology,,"RT-LAMP Sensitivity >95%; PCR Diagnostic sensitivity of 95%, Sensitivity of Serology 88.66%",RT-LAMP <1 hr; PCR 2-3 days;,Y,2020-04-25,,,,
12,2020-02-25,Development and Evaluation of A CRISPR-based Diagnostic 2 For 2019-novel Coronavirus,https://www.medrxiv.org/content/10.1101/2020.02.22.20025460v2,medRxiv,Simulation Study,"CRISPR, mNGS, rRT-PCR",52.0,"PCR- and CRISPR-nCoV both had a specificity of 239 100% in our study.PCR-nCoV was able to detect the virus in 90.4% (47/52) of the positive 240 cases, with Ct’s ranging from 28.8 to 40.4 and a median Ct of 35.8. CRISPR showed a greater sensitivity [than PCR] by detecting all 52 244 nCoV-confirmed cases (100%), with FC values ranging from 5.0 to 66.3 and a median FC of 245 22.8 (Figure 4A).",40 mins,Y,2020-04-25,,,,
