,Date,Title,URL,Journal,Severe,Severe lower bound,Severe upper bound,Severe p-value,Severe Significant,Severe Adjusted,Severe Calculated,Fatality,Fatality lower bound,Fatality upper bound,Fatality p-value,Fatality Significant,Fatality Adjusted,Fatality Calculated,Multivariate adjustment,Design,Sample,Study population,Added on,Critical only,Discharged vs. death?,Sample Text,Matches,Entry
,2020-03-26,"COVID-19 clinical characteristics, and sex-specific risk of mortality: Systematic Review and Meta-analysis",https://doi.org/10.1101/2020.03.24.20042903,medrxiv,,,,,,,,,,,,,,,,Systematic review,4789.0,"Methods: We reviewed the scientific literature published from January 1, 2019 to March 3, 2020.",,,,A total of 4789 patients with a mean age of 49 years were evaluated.,"The most prevalent comorbidities were hypertension (18.5 %, CI 12.7 to 24.4) and Cardiovascular disease (14.9 %, CI 6.0 to 23.8).

The most prevalent comorbidities in our study were hypertension (18.5 %, CI 12.7-24.4) followed 307 by cardiovascular diseases (14.9 %, CI 6.0-23.8) and diabetes (10.8 %, CI 8.3-13.3).

The most common comorbidities were respectively hypertension (18.5 %, CI 12.7-24.4), 246 cardiovascular diseases (14.9 %, CI 6.0-23.8), diabetes (10.8 %, CI 8.3-13.3), chronic liver 247 disease (8.1, CI 4.6-11.6) and smoking (8.0%, CI 2.3-13.6) ( Table 3) .",2020-04-03
,2020-03-26,Are Patients with Inflammatory Bowel Disease at Increased Risk for Covid-19 Infection?,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7184365/,J Crohns Colitis,,,,,,,,,,,,,,,,Other,13.0,"However, based on a PubMed search on March 17, 2020, we found no evidence to suggest that Covid-19 occurs more frequently in IBD patients than in the general population.",,,,"13 In vitro studies have shown that the latter form of ACE2 might act as a competitive interceptor of SARS-CoV-2 by preventing binding of the viral particle to the surface-bound, full-length ACE2.","with coronary heart disease, hypertension, diabetes mellitus, lung disease, cerebrovascular diseases], should stay at home and avoid public gatherings.",2020-05-12
,2020-03-26,Comorbid Diabetes Mellitus was Associated with Poorer Prognosis in Patients with COVID-19: A Retrospective Cohort Study,https://doi.org/10.1101/2020.03.24.20042358,medrxiv,,,,,,,,,,,,,,,,Retrospective observational,258.0,"Methods In this cohort study, we retrospectively reviewed 258 consecutive hospitalized COVID-19 patients with or without diabetes at the West Court of Union Hospital of Huazhong University of Science and Technology in Wuhan, China, recruited from January 29 to February 12, 2020.",,,,"A total of 258 consecutive laboratory-confirmed patients with SARS-CoV-2 infection were included and analyzed in the study, and 24% of them had diabetes.","Cardiovascular disease included coronary artery disease, congestive heart failure, or a history of myocardial infarction; reports of isolated hypertension were not included.",2020-04-03
,2020-03-23,"Clinical Characteristics of Coronavirus Disease 2019 in Hainan, China",https://doi.org/10.1101/2020.03.19.20038539,medrxiv,,,,,,,,,,,,,,,,Retrospective observational,168.0,Methods: We conducted a retrospective study included all 168 confirmed cases of Covid-19 in Hainan province from 22 January 2020 to 13 March 2020.,,,,Methods: We conducted a retrospective study included all 168 confirmed cases of Covid-19 in Hainan province from 22 January 2020 to 13 March 2020.,"On admission, 24 (14.3%), 12 (7.1%), and 12 (7.1%) patients are with history of hypertension, diabetes, and cardiovascular disease, respectively.",2020-03-27
,2020-03-23,The feasibility of convalescent plasma therapy in severe COVID-19 patients: a pilot study,https://doi.org/10.1101/2020.03.16.20036145,medrxiv,,,,,,,,,,,,,,,,Other,10.0,Graphs were plotted using GraphPad Prism 7.0.,,,,"From January 23, 2020, to February 19, 2020, ten severe COVID-19 patients (six males and four females) were enrolled and received CP transfusion.","Four patients had underlying chronic diseases, including cardiovascular and/or cerebrovascular diseases and essential hypertension.",2020-03-27
,2020-03-20,"Incidence, clinical characteristics and prognostic factor of patients with COVID-19: a systematic review and meta-analysis",https://doi.org/10.1101/2020.03.17.20037572,medrxiv,,,,,,,,,,,,,,,,Systematic review,30.0,"Methods: The PubMed, Web of Science Core Collection, Embase, Cochrane and MedRxiv databases were searched through February 25, 2020.",,,,"Results: A total of 30 studies including 53000 patients with COVID-19 were included in this study, the mean age was 49.8 years (95% CI, 47.5-52.2 yrs) and 55.5% were male.","The most common comorbidities were hypertension (19.0%, 95% CI, 13.2-24.9%), followed by diabetes (8.2%, 95% CI, 6.3-10.0%) and cardiovascular diseases (CVD, 2.7%, 95% CI, 1.4-4.1%).

Comorbidities with pooled OR larger than 2 included CKD (6.02; 95% CI, 2.19-16.51; n = 4; I 2 = 0), COPD (5.32; 95% CI, ; n = 6; I 2 = 0%), cerebrovascular diseases (3.19 ; 95% CI, 1.51-6.77; n = 6; I 2 = 0%), tumor (3.21; 95% CI, ; n = 4; I 2 = 30%), diabetes (2.49; 95% CI, ; n = 10; I 2 = 44%) and hypertension (2.06; 95% CI, 1.61-2.62; n = 10; I 2 = 36%) ( Figure 4 , eFigure 5).

Moreover, hypertension, diabetes, CVD, cerebrovascular diseases, chronic obstructive pulmonary disease (COPD) and chronic kidney disease (CKD) were significantly more common in severe cases as compared with non-severe cases (all for P < 0.05).",2020-03-27
,2020-03-19,"Extracellular superoxide dismutase, a molecular transducer of health benefits of exercise",https://doi.org/10.1016/j.redox.2020.101508,Redox Biol,,,,,,,,,,,,,,,,Other,2.0,Redox Biology 32 101508,,,,"In type 2 diabetes mellitus patients with albuminuria, a hallmark of kidney disease, EcSOD activity is reduced .","Hypertension affects more than 40% of adults worldwide and is associated with stroke, MI, CHF, and other cardiovascular diseases .

Cardiovascular disease encompasses a group of diseases impacting the heart and blood vessels, including hypertension, atherosclerosis, MI and CHF .",2020-03-27
,2020-03-15,Progression of Mental Health Services during the COVID-19 Outbreak in China,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7098037/,Int J Biol Sci,,,,,,,,,,,,,,,,Other,323.0,"In early February, 2020, over 40 inpatients in Wuhan Mental Health Center were diagnosed with the COVID-19 .",,,,"As of 18 th February, 2020, a total of 323 patients with SMI have been infected .","Patients with chronic diseases (e.g., chronic renal failure, diabetes mellitus, and cardio- cerebrovascular diseases), however, also need medical follow-up in hospitals regularly.

Patients with chronic diseases (e.g., chronic renal failure, diabetes mellitus, and cardiocerebrovascular diseases), however, also need medical follow-up in hospitals regularly.",2020-04-03
,2020-03-12,Prevalence of comorbidities and its effects in patients infected with SARS-CoV-2: a systematic review and meta-analysis,https://doi.org/10.1016/j.ijid.2020.03.017,Int J Infect Dis,,,,,,,,,,,,,,,,Systematic review,576.0,"A systematic search was conducted on studies published from January 1, 2019 to February 25, 2020 in PubMed, EMBASE, and Web of Science databases.",,,,"As of February 25, 2020, a total of 1 576 participants were included in our meta-analysis.","The most prevalent comorbidities were hypertension (21.1%, 95% CI: 13.0–27.2%) and diabetes (9.7%, 95% CI: 7.2–12.2%), followed by cardiovascular disease (8.4%, 95% CI: 3.8–13.8%) and respiratory system disease (1.5%, 95% CI: 0.9–2.1%).

Higher risk of hypertension (OR 2.36, 95% CI: 1.46–3.83), respiratory system disease (OR 2.46, 95% CI: 1.76–3.44), and cardiovascular disease (OR 3.42, 95% CI: 1.88–6.22) were observed in the severe group.

Higher risk of hypertension (OR 2.36, 95% CI: 1.46-3.83), respiratory system disease (OR 2.46, 95% CI: 1.76-3.44), and cardiovascular disease (OR 3.42, 95% CI: 1.88-6.22) were observed in the severe group.

The comorbidities included hypertension, diabetes, respiratory system disease, and cardiovascular disease.

As shown in Figure 2 (inserts A, B, C, D), the most prevalent comorbidities were hypertension (21.1%, 95% CI: 13.0–27.2%) and diabetes (9.7%, 95% CI: 7.2–12.2%), followed by cardiovascular disease (8.4%, 95% CI: 3.8–13.8%) and respiratory system disease (1.5%, 95% CI: 0.9–2.1%).

As shown in Figure 2 (inserts A, B, C, D), the most prevalent comorbidities were hypertension (21.1%, 95% CI: 13.0-27.2%) and diabetes (9.7%, 95% CI: 7.2-12.2%), followed by cardiovascular disease (8.4%, 95% CI: 3.8-13.8%) and respiratory system disease (1.5%, 95% CI: 0.9-2.1%).",2020-05-12
,2020-03-11,Are patients with hypertension and diabetes mellitus at increased risk for COVID-19 infection?,https://doi.org/10.1016/s2213-2600(20)30116-8,Lancet Respir Med,,,,,,,,,,,,,,,,Other,140.0,"In a third study, 3 of 140 patients who were admitted to hospital with COVID-19, 30% had hypertension and 12% had diabetes.",,,,"In a third study,3 of 140 patients who were admitted to hospital with COVID-19, 30% had hypertension and 12% had diabetes.","Another study 2 included 1099 patients with confirmed COVID-19, of whom 173 had severe disease with comorbidities of hypertension (23·7%), diabetes mellitus (16·2%), coronary heart diseases (5·8%), and cerebrovascular disease (2·3%).

Another study2 included 1099 patients with confirmed COVID-19, of whom 173 had severe disease with comorbidities of hypertension (23·7%), diabetes mellitus (16·2%), coronary heart diseases (5·8%), and cerebrovascular disease (2·3%).",2020-04-10
,2020-03-06,"Clinical characteristics of 101 non-surviving hospitalized patients with COVID-19: A single center, retrospective study",https://doi.org/10.1101/2020.03.04.20031039,medrxiv,,,,,,,,,,,,,,,,Retrospective observational,101.0,Methods: 101 non-surviving patients with confirmed COVID-19 were included in this retrospective study.,,,,Methods: 101 non-surviving patients with confirmed COVID-19 were included in this retrospective study.,"The most common comorbidities included hypertension (58.4%), cardiovascular disease (22.8%), diabetes (20.8%), chronic pulmonary disease (14.9%), cerebrovascular disease (12.9%) ( Table 1 ).",2020-04-24
,2020-02-27,Clinical characteristics of 82 death cases with COVID-19,https://doi.org/10.1101/2020.02.26.20028191,medrxiv,,,,,,,,,,,,,,,,Case series,1334.0,"We retrospectively collected epidemiological and clinical features of laboratory-confirmed COVID-19 dead patients from January 11, 2020 to February 10, 2020 in the Renmin Hospital, Wuhan University.",,,,"From January 11, 2020 to February 10, 2020, a total of 1,334 patients with a diagnosis of laboratory-confirmed COVID-19 were recorded in the Renmin Hospital, Wuhan University, while 6.2% (82/1334) of patients with this disease were dead.","  of death cases had comorbidity (75.6%), including hypertension (56.1%), heart disease (20.7%), diabetes (18.3%), cerebrovascular disease (12.2%), and cancer (7.3%).

The bulk of death cases had comorbidity (76.8%), including hypertension (56.1%), heart disease (20.7%), diabetes (18.3%), cerebrovascular disease (12.2%), and cancer (7.3%).",2020-03-27
,2020,"Asymptomatic carrier state, acute respiratory disease, and pneumonia due to severe acute respiratory syndrome coronavirus 2 (SARSCoV-2): Facts and myths",https://doi.org/10.1016/j.jmii.2020.02.012,"Journal of Microbiology, Immunology and Infection",,,,,,,,,,,,,,,,Other,9.0,"As of February 21, 2020, data from the WHO revealed altogether 76,769 cases of COVID-19.",,,,"Regarding children with COVID-19, nine (0.9%) patients aged 0-14 years were found in only one study, 11 while 14 (0.35%) patients were aged ≤ 10 years in another study.","showed that 50.5% (n Z 51) of patients had chronic medical illness, namely cardiovascular and cerebrovascular diseases (40.4%).",2020-04-17
0,2020-04-29,"Role of Drugs Affecting the Renin-Angiotensin-Aldosterone System on Susceptibility and Severity of COVID-19: A Large Case-Control Study from Zheijang Province, China.",https://doi.org/10.1101/2020.04.24.20077875,medrxiv,AOR: 0.94,0.31,2.83,0.91,Not Significant,Adjusted,Extracted,,,,,,,,,Retrospective observational study,610,"14 hospitals in Zhejiang province, China between Jan 10 and Feb 28, 2020 and confirmed diagnosis of Covid-19 infection were included",5/6/2020,N,N,,,
1,2020-04-13,"Suppressed T cell-mediated immunity in patients with COVID-19: a clinical retrospective study in Wuhan, China First Authors",doi.org/10.1016/j.jinf.2020.04.012,Journal of Infection,OR 5.26,1.89,14.64,<0.01,Significant,Not Adjusted,Calculated,OR 4.54,1.49,13.87,0.01,,,,,Retrospective observational study,187,"Hubei Provincial Hospital of traditional Chinese and Western Medicine from Dec 26, 2019 to Mar 1,2022",5/6/2020,Y,N,,,
2,2020-03-30,"Risk Factors Associated with Clinical Outcomes in 323 COVID-19 Patients in Wuhan, China",https://doi.org/10.1101/2020.03.25.20037721,medRxiv,OR 6.53,2.75,15.5,<0.01,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,323,"Tianyou Hospital from January 8 to February 20, 2020",4/10/2020,Y,N,,,
3,2020-03-30,"Risk Factors Associated with Clinical Outcomes in 323 COVID-19 Patients in Wuhan, China",https://doi.org/10.1101/2020.03.25.20037721,medRxiv,OR 2.49 (95% CI: 1.07-5.79),1.07,5.79,,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,323,"Tianyou Hospital from January 8 to February 20, 2020",4/10/2020,N,N,,,
4,2020-03-27,Predicting COVID-19 malignant progression with AI techniques,http://doi.org/10.1101/2020.03.20.20037325,medrxiv,OR 8.36,3.1,22.6,<0.01,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,133,"Wuhan Pulmonary Hospital from January 3 to February 13, 2024",5/6/2020,N,N,,,
5,2020-03-11,Prevalence and impact of cardiovascular metabolic diseases on COVID-19 in China,https://doi.org/10.1007/s00392-020-01626-9,Clinical Research in Cardiology,RR: 3.30,2.03,5.36,<0.01,Significant,Not Adjusted,Extracted,,,,,,,,,Systematic review and meta-analysis,5 studies enrolling 1514 patients,EMBASE and PubMed were searched from December 2019 to February 2020,5/6/2020,N,N,,,
6,2020-02-25,"Neurological Manifestations of Hospitalized Patients with COVID-19 in Wuhan, China: a retrospective case series study",https://doi.org/10.1101/2020.02.22.20026500,medRxiv,OR 1.27,0.44,3.65,0.65,Not Significant,Not Adjusted,Calculated,,,,,,,,,Case series,214,Union Hospital of Huazhong University of Science and Technology in Wuhan from 16 January to 19 February 2020,4/10/2020,N,N,,,
7,2020-02-12,Caution on Kidney Dysfunctions of COVID-19 Patients,http://doi.org/10.1101/2020.02.08.20021212,,OR 1.71,0.93,3.16,0.09,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,193,"Wuhan Tongji hospital, Wuhan Pulmonary Hospital, Huangshi Central Hospital and Chongqing Southwest Hospital from January 6 to February 21, 2022",5/6/2020,N,N,,,
